product_id,product_name,gender,category,pattern,color,age_group,season,price,material,average_rating,brand
1440,Wool Jacket,Female,Jacket,Plain,Beige,25-35,All,113.44,Wool,3.3,ZARA
1441,Summer Dress,Male,Shorts,Polka Dots,White,35-45,Summer,79.32,Cotton Blend,4.2,ZARA
1442,Business Shirt,Female,Shoes,Polka Dots,Brown,25-35,All,81.76,Leather,4.4,ZARA
1443,Blouse,Male,Dress,Polka Dots,White,35-45,Winter,111.33,Synthetic,3.3,ZARA
1444,Beach Shirt,Female,Jeans,Geometric,Beige,35-45,Autumn,35.14,Cotton Blend,4.7,ZARA
1445,Casual Jeans,Male,Skirt,Geometric,Beige,18-24,Summer,134.78,Cotton,3.7,ZARA
1446,Chino Shorts,Female,Jacket,Plain,Brown,35-45,Autumn,26.38,Leather,4.5,ZARA
1447,Business Shirt,Female,Skirt,Plain,Beige,25-35,All,79.85,Wool,3.6,ZARA
1448,Casual Jeans,Male,Shoes,Polka Dots,Brown,25-35,Summer,121.54,Leather,3.3,ZARA
1449,Business Shirt,Female,Dress,Plain,Brown,18-24,Winter,113.01,Cotton,3.3,ZARA
1450,Summer Dress,Male,Shirt,Polka Dots,White,35-45,Winter,143.95,Viscose,3.6,ZARA
1451,Pattern Skirt,Male,Shoes,Polka Dots,Beige,35-45,Autumn,25.84,Denim,4.9,ZARA
1452,Wool Jacket,Female,Jeans,Geometric,Yellow,18-24,Spring,87.19,Viscose,4.4,ZARA
1453,Summer Dress,Male,Jeans,Geometric,Sky Blue,35-45,Autumn,85.62,Denim,4.9,ZARA
1454,Blouse,Female,Jeans,Geometric,Sky Blue,18-24,Summer,46.24,Cotton,5.0,ZARA
1455,Blouse,Male,Skirt,Floral,Yellow,25-35,Summer,68.55,Denim,3.0,ZARA
1456,Casual Jeans,Male,Dress,Geometric,White,35-45,Summer,47.61,Cotton Blend,3.1,ZARA
1457,Wool Jacket,Male,Shorts,Geometric,Sky Blue,25-35,Winter,32.05,Leather,3.4,ZARA
1458,Wool Jacket,Male,Dress,Floral,Yellow,18-24,Spring,59.67,Denim,3.9,ZARA
1459,Beach Shirt,Female,Shirt,Plain,White,18-24,Winter,93.11,Wool,3.5,ZARA
1460,Casual Jeans,Male,Shoes,Plain,White,25-35,Winter,32.89,Viscose,3.5,ZARA
1461,Wool Jacket,Female,Dress,Plain,Sky Blue,25-35,Autumn,144.33,Synthetic,4.4,ZARA
1462,Heels,Male,Blouse,Plain,White,18-24,All,61.4,Leather,3.8,ZARA
1463,Summer Dress,Female,Jacket,Polka Dots,Beige,25-35,Winter,67.35,Synthetic,3.9,ZARA
1464,Beach Shirt,Female,Skirt,Geometric,Brown,18-24,Summer,67.32,Leather,4.4,ZARA
1465,Pattern Skirt,Male,Skirt,Polka Dots,Beige,35-45,Spring,109.14,Cotton,3.4,ZARA
1466,Pattern Skirt,Female,Jacket,Plain,Beige,35-45,All,137.5,Cotton,3.7,ZARA
1467,Casual Jeans,Male,Jacket,Geometric,White,18-24,Summer,63.96,Viscose,3.8,ZARA
1468,Wool Jacket,Female,Shirt,Plain,Beige,35-45,All,27.71,Denim,4.3,ZARA
1469,Wool Jacket,Female,Shoes,Plain,Brown,35-45,All,80.77,Denim,4.5,ZARA
1470,Beach Shirt,Female,Skirt,Polka Dots,White,35-45,Autumn,105.83,Synthetic,4.8,ZARA
1471,Pattern Skirt,Male,Shirt,Polka Dots,White,25-35,All,139.31,Viscose,4.7,ZARA
1472,Casual Jeans,Female,Blouse,Geometric,White,35-45,All,144.87,Cotton,4.3,ZARA
1473,Summer Dress,Male,Shirt,Polka Dots,Brown,25-35,Autumn,49.97,Cotton,3.9,ZARA
1474,Heels,Female,Jacket,Geometric,Beige,35-45,All,60.77,Viscose,3.9,ZARA
1475,Biker Jacket,Female,Blouse,Plain,White,18-24,Spring,40.97,Cotton,4.5,ZARA
1476,Casual Jeans,Male,Skirt,Plain,Beige,18-24,All,90.99,Synthetic,3.7,ZARA
1477,Biker Jacket,Female,Dress,Plain,White,35-45,Summer,53.26,Synthetic,4.5,ZARA
1478,Beach Shirt,Male,Blouse,Geometric,Brown,35-45,All,76.2,Cotton Blend,3.6,ZARA
1479,Casual Jeans,Male,Shorts,Polka Dots,Beige,25-35,Autumn,116.01,Wool,4.6,ZARA
1480,Business Shirt,Male,Jeans,Plain,White,25-35,Autumn,42.82,Cotton,3.9,ZARA
1481,Business Shirt,Male,Shoes,Geometric,Brown,25-35,Summer,27.73,Cotton Blend,5.0,ZARA
1482,Biker Jacket,Male,Shorts,Polka Dots,Brown,25-35,All,76.45,Cotton,4.8,ZARA
1483,Wool Jacket,Female,Jacket,Geometric,Brown,18-24,Winter,129.15,Leather,4.3,ZARA
1484,Chino Shorts,Female,Skirt,Polka Dots,White,35-45,Summer,133.51,Cotton Blend,4.8,ZARA
1485,Beach Shirt,Female,Shoes,Geometric,Beige,35-45,Autumn,84.23,Viscose,3.9,ZARA
1486,Casual Jeans,Male,Shoes,Geometric,White,35-45,Winter,116.79,Wool,3.7,ZARA
1487,Blouse,Female,Blouse,Plain,White,25-35,Autumn,140.74,Denim,4.9,ZARA
1488,Beach Shirt,Male,Blouse,Geometric,White,35-45,Winter,40.37,Cotton,3.7,ZARA
1489,Blouse,Female,Jacket,Polka Dots,White,18-24,Summer,80.93,Leather,4.3,ZARA
1490,Blouse,Male,Shirt,Plain,Beige,18-24,Autumn,103.13,Leather,4.6,ZARA
1491,Wool Jacket,Female,Jeans,Plain,Brown,25-35,Autumn,81.79,Leather,4.5,ZARA
1492,Blouse,Male,Shorts,Plain,Beige,18-24,Summer,51.23,Viscose,4.9,ZARA
1493,Chino Shorts,Male,Dress,Plain,White,35-45,Spring,39.98,Leather,3.9,ZARA
1494,Casual Jeans,Male,Jeans,Geometric,Beige,35-45,Summer,60.25,Leather,4.0,ZARA
1495,Beach Shirt,Female,Dress,Polka Dots,Brown,25-35,All,51.81,Cotton Blend,3.6,ZARA
1496,Beach Shirt,Male,Shoes,Striped,Orange,18-24,Summer,137.75,Leather,4.2,ZARA
1497,Business Shirt,Female,Shorts,Plain,Black,18-24,All,119.57,Cotton,3.7,ZARA
1498,Chino Shorts,Male,Blouse,Striped,Orange,18-24,Summer,98.95,Wool,4.0,ZARA
1499,Business Shirt,Female,Jacket,Plain,Orange,25-35,Summer,40.78,Cotton Blend,4.1,ZARA
1500,Heels,Female,Shoes,Plain,Orange,18-24,Winter,125.03,Viscose,3.3,ZARA
1501,Business Shirt,Male,Skirt,Striped,Black,18-24,Autumn,70.0,Viscose,4.2,ZARA
1502,Biker Jacket,Female,Blouse,Plain,Black,18-24,Winter,89.95,Cotton,3.2,ZARA
1503,Casual Jeans,Male,Shirt,Striped,Black,35-45,Summer,50.73,Wool,4.7,ZARA
1504,Chino Shorts,Male,Skirt,Striped,Black,18-24,All,61.8,Wool,3.1,ZARA
1505,Pattern Skirt,Female,Shorts,Plain,Black,18-24,Winter,79.03,Viscose,4.7,ZARA
1506,Summer Dress,Male,Skirt,Plain,Orange,35-45,All,92.95,Wool,3.7,ZARA
1507,Beach Shirt,Female,Jacket,Polka Dots,Navy Blue,25-35,Autumn,87.27,Cotton Blend,4.5,ZARA
1508,Casual Jeans,Female,Jacket,Polka Dots,White,18-24,Winter,70.25,Viscose,4.1,ZARA
1509,Beach Shirt,Male,Dress,Geometric,Grey,25-35,All,54.95,Leather,3.3,ZARA
1510,Biker Jacket,Male,Jeans,Plain,White,25-35,Winter,42.56,Leather,3.6,ZARA
1511,Beach Shirt,Male,Blouse,Polka Dots,White,35-45,All,122.02,Viscose,4.6,ZARA
1512,Blouse,Male,Jeans,Geometric,White,25-35,Summer,53.52,Leather,4.8,ZARA
1513,Pattern Skirt,Female,Shirt,Plain,Navy Blue,18-24,All,82.22,Leather,3.8,ZARA
1514,Chino Shorts,Female,Blouse,Plain,White,35-45,All,28.95,Denim,4.2,ZARA
1515,Beach Shirt,Female,Jacket,Geometric,Grey,25-35,Summer,128.82,Viscose,4.1,ZARA
1516,Beach Shirt,Female,Jacket,Polka Dots,Grey,35-45,All,71.48,Cotton,4.2,ZARA
1517,Heels,Female,Dress,Polka Dots,White,18-24,Summer,24.53,Synthetic,4.6,ZARA
1518,Blouse,Female,Dress,Polka Dots,Green,25-35,Winter,116.39,Cotton Blend,3.9,ZARA
1519,Pattern Skirt,Female,Blouse,Polka Dots,White,18-24,All,67.61,Denim,4.3,ZARA
1520,Casual Jeans,Female,Jacket,Plain,Green,18-24,All,34.45,Wool,4.1,ZARA
1521,Chino Shorts,Female,Shirt,Plain,White,35-45,Spring,46.82,Viscose,4.5,ZARA
1522,Casual Jeans,Female,Jacket,Plain,White,35-45,All,68.18,Leather,3.4,ZARA
1523,Beach Shirt,Male,Skirt,Plain,Green,35-45,Summer,47.51,Viscose,4.1,ZARA
1524,Heels,Female,Dress,Polka Dots,Green,18-24,All,82.22,Denim,4.5,ZARA
1525,Biker Jacket,Male,Skirt,Geometric,Red,18-24,Spring,115.12,Leather,3.3,ZARA
1526,Business Shirt,Male,Shorts,Plain,White,18-24,Autumn,104.45,Viscose,3.8,ZARA
1527,Wool Jacket,Female,Jacket,Plain,Green,35-45,All,27.01,Cotton,3.3,ZARA
1528,Casual Jeans,Female,Jeans,Geometric,Red,25-35,Autumn,62.56,Wool,3.1,ZARA
1529,Beach Shirt,Male,Shoes,Plain,White,18-24,Spring,78.02,Viscose,3.8,ZARA
1530,Casual Jeans,Male,Jacket,Polka Dots,Beige,25-35,Summer,145.75,Cotton Blend,3.6,ZARA
1531,Casual Jeans,Male,Shorts,Plain,Brown,18-24,All,103.19,Denim,3.5,ZARA
1532,Heels,Male,Dress,Polka Dots,White,35-45,Autumn,141.39,Viscose,3.6,ZARA
1533,Casual Jeans,Male,Shoes,Plain,Brown,25-35,Spring,135.59,Synthetic,4.6,ZARA
1534,Beach Shirt,Female,Jacket,Geometric,White,25-35,Spring,23.07,Cotton Blend,3.8,ZARA
1535,Biker Jacket,Female,Dress,Geometric,White,35-45,All,28.42,Wool,4.9,ZARA
1536,Heels,Female,Dress,Plain,White,35-45,Autumn,131.48,Leather,3.1,ZARA
1537,Blouse,Female,Shirt,Polka Dots,Brown,25-35,Summer,99.69,Leather,3.4,ZARA
1538,Wool Jacket,Male,Dress,Geometric,White,25-35,All,103.95,Denim,4.3,ZARA
1539,Summer Dress,Female,Dress,Geometric,White,18-24,Spring,114.28,Cotton Blend,4.9,ZARA
1540,Casual Jeans,Male,Skirt,Polka Dots,Red,35-45,Autumn,62.82,Denim,3.3,ZARA
1541,Summer Dress,Male,Shoes,Polka Dots,Pink,25-35,Spring,128.43,Denim,4.9,ZARA
1542,Pattern Skirt,Female,Shirt,Polka Dots,Pink,35-45,All,147.24,Leather,3.7,ZARA
1543,Wool Jacket,Male,Skirt,Polka Dots,Pink,25-35,Autumn,36.51,Leather,4.6,ZARA
1544,Heels,Male,Blouse,Plain,Red,25-35,All,145.28,Denim,4.1,ZARA
1545,Pattern Skirt,Female,Shorts,Polka Dots,Red,18-24,Winter,117.42,Wool,3.3,ZARA
1546,Chino Shorts,Male,Blouse,Heart,Red,25-35,Spring,79.33,Leather,4.1,ZARA
1547,Beach Shirt,Female,Blouse,Plain,Pink,25-35,Winter,93.1,Cotton Blend,3.7,ZARA
1548,Beach Shirt,Male,Jacket,Polka Dots,Red,18-24,All,148.46,Synthetic,3.1,ZARA
1549,Pattern Skirt,Male,Blouse,Polka Dots,Pink,18-24,Autumn,59.04,Denim,4.9,ZARA
1550,Chino Shorts,Female,Dress,Heart,Red,35-45,All,34.57,Viscose,3.3,ZARA
1551,Pattern Skirt,Male,Shorts,Geometric,Brown,35-45,Summer,60.66,Synthetic,3.6,ZARA
1552,Business Shirt,Female,Shorts,Polka Dots,Beige,18-24,Winter,138.04,Cotton,3.0,ZARA
1553,Heels,Female,Skirt,Plain,Beige,25-35,Autumn,50.06,Leather,3.9,ZARA
1554,Heels,Male,Shorts,Geometric,White,35-45,Spring,76.7,Cotton Blend,4.9,ZARA
1555,Heels,Male,Shoes,Geometric,Brown,35-45,Summer,27.74,Leather,3.1,ZARA
1556,Chino Shorts,Female,Shorts,Polka Dots,White,35-45,Spring,112.99,Synthetic,4.7,ZARA
1557,Beach Shirt,Male,Shorts,Polka Dots,Brown,18-24,Autumn,102.07,Cotton,3.3,ZARA
1558,Casual Jeans,Female,Shoes,Polka Dots,Brown,25-35,Summer,31.71,Denim,4.0,ZARA
1559,Chino Shorts,Male,Dress,Polka Dots,White,25-35,All,67.01,Denim,3.5,ZARA
1560,Pattern Skirt,Female,Shorts,Geometric,Brown,18-24,Autumn,77.13,Cotton,3.2,ZARA
1561,Business Shirt,Male,Dress,Polka Dots,Beige,25-35,Winter,50.15,Viscose,4.9,ZARA
1562,Wool Jacket,Male,Jeans,Plain,Beige,25-35,Spring,112.78,Synthetic,3.7,ZARA
1563,Beach Shirt,Female,Jeans,Plain,Brown,18-24,Spring,37.54,Synthetic,4.8,ZARA
1564,Heels,Female,Dress,Polka Dots,Brown,18-24,Winter,135.3,Synthetic,3.0,ZARA
1565,Beach Shirt,Female,Blouse,Plain,White,35-45,Autumn,87.66,Leather,3.8,ZARA
1566,Pattern Skirt,Female,Blouse,Geometric,Brown,25-35,Spring,141.93,Viscose,5.0,ZARA
1567,Summer Dress,Female,Shirt,Geometric,Beige,35-45,Spring,89.14,Leather,3.5,ZARA
1568,Pattern Skirt,Female,Shirt,Plain,Brown,18-24,Summer,23.19,Synthetic,3.8,ZARA
1569,Beach Shirt,Male,Shorts,Geometric,Beige,18-24,Autumn,114.03,Denim,4.2,ZARA
1570,Heels,Female,Blouse,Geometric,White,35-45,Summer,121.19,Viscose,3.7,ZARA
1571,Heels,Male,Jeans,Polka Dots,Brown,25-35,Summer,59.44,Cotton Blend,4.8,ZARA
1572,Blouse,Female,Skirt,Polka Dots,White,18-24,All,96.7,Leather,3.6,ZARA
1573,Beach Shirt,Male,Shoes,Polka Dots,Brown,18-24,Autumn,73.37,Viscose,3.2,ZARA
1574,Pattern Skirt,Male,Skirt,Plain,Beige,18-24,Autumn,21.34,Denim,4.7,ZARA
1575,Blouse,Male,Shirt,Geometric,Brown,35-45,All,96.35,Denim,4.9,ZARA
1576,Biker Jacket,Male,Skirt,Plain,Brown,35-45,All,82.01,Denim,3.2,ZARA
1577,Biker Jacket,Male,Dress,Polka Dots,White,18-24,Winter,73.43,Leather,4.5,ZARA
1578,Wool Jacket,Female,Blouse,Plain,Brown,35-45,All,21.63,Denim,4.0,ZARA
1579,Chino Shorts,Male,Shirt,Polka Dots,Brown,25-35,Autumn,135.74,Synthetic,4.9,ZARA
1580,Blouse,Male,Skirt,Geometric,Beige,35-45,Autumn,71.68,Viscose,4.0,ZARA
1581,Biker Jacket,Female,Dress,Polka Dots,Brown,18-24,Autumn,60.51,Synthetic,4.9,ZARA
1582,Casual Jeans,Female,Jacket,Geometric,Beige,18-24,Spring,126.77,Wool,3.6,ZARA
1583,Wool Jacket,Female,Shoes,Geometric,Beige,18-24,Spring,64.52,Wool,3.9,ZARA
1584,Beach Shirt,Female,Blouse,Floral,Sky Blue,35-45,Spring,77.25,Leather,3.6,ZARA
1585,Summer Dress,Female,Skirt,Plain,White,18-24,All,41.37,Synthetic,3.0,ZARA
1586,Blouse,Male,Shorts,Plain,Sky Blue,35-45,All,31.55,Cotton Blend,3.8,ZARA
1587,Summer Dress,Male,Dress,Plain,Sky Blue,35-45,All,61.67,Denim,3.7,ZARA
1588,Heels,Female,Shoes,Floral,Sky Blue,25-35,Autumn,93.4,Wool,3.6,ZARA
1589,Biker Jacket,Male,Blouse,Geometric,Yellow,18-24,Spring,111.15,Cotton,3.4,ZARA
1590,Summer Dress,Female,Shorts,Plain,White,25-35,Autumn,111.01,Leather,4.6,ZARA
1591,Casual Jeans,Male,Jeans,Plain,Sky Blue,35-45,All,53.38,Wool,4.6,ZARA
1592,Casual Jeans,Female,Skirt,Geometric,Yellow,18-24,Summer,65.04,Cotton Blend,3.8,ZARA
1593,Wool Jacket,Male,Shoes,Geometric,Yellow,25-35,Autumn,70.21,Leather,3.2,ZARA
1594,Wool Jacket,Male,Dress,Floral,Sky Blue,25-35,Autumn,52.81,Cotton Blend,4.3,ZARA
1595,Casual Jeans,Male,Jeans,Geometric,Brown,35-45,Spring,113.64,Wool,3.6,ZARA
1596,Beach Shirt,Male,Shorts,Plain,Beige,35-45,Winter,37.05,Cotton Blend,3.9,ZARA
1597,Chino Shorts,Female,Blouse,Plain,Brown,25-35,Autumn,43.55,Wool,3.5,ZARA
1598,Casual Jeans,Male,Jeans,Geometric,Brown,25-35,Autumn,78.6,Cotton Blend,4.4,ZARA
1599,Heels,Male,Jacket,Polka Dots,White,25-35,Autumn,149.93,Synthetic,4.1,ZARA
1600,Heels,Male,Shorts,Geometric,White,25-35,Summer,32.43,Synthetic,3.7,ZARA
1601,Blouse,Female,Skirt,Plain,White,25-35,Autumn,120.7,Wool,3.3,ZARA
1602,Business Shirt,Male,Jeans,Geometric,Beige,35-45,All,72.77,Synthetic,4.6,ZARA
1603,Blouse,Male,Shirt,Plain,Brown,35-45,Winter,107.91,Wool,4.8,ZARA
1604,Blouse,Female,Shorts,Geometric,Beige,25-35,Spring,141.74,Viscose,4.9,ZARA
1605,Wool Jacket,Female,Jacket,Plain,Brown,35-45,Winter,116.08,Viscose,4.1,ZARA
1606,Pattern Skirt,Male,Blouse,Plain,White,35-45,All,64.75,Synthetic,4.4,ZARA
1607,Wool Jacket,Female,Blouse,Plain,Brown,35-45,Autumn,96.88,Synthetic,3.1,ZARA
1608,Blouse,Female,Dress,Plain,Beige,18-24,Spring,134.53,Denim,4.5,ZARA
1609,Pattern Skirt,Male,Shorts,Polka Dots,Beige,25-35,Winter,80.07,Leather,4.1,ZARA
1610,Chino Shorts,Male,Jacket,Polka Dots,White,25-35,Winter,76.6,Wool,4.3,ZARA
1611,Beach Shirt,Female,Shoes,Plain,White,35-45,Spring,65.65,Leather,4.5,ZARA
1612,Biker Jacket,Female,Shirt,Polka Dots,Brown,18-24,Spring,101.68,Leather,3.7,ZARA
1613,Beach Shirt,Male,Skirt,Geometric,Beige,35-45,All,20.25,Leather,3.1,ZARA
1614,Pattern Skirt,Male,Jeans,Polka Dots,Beige,35-45,Summer,111.8,Wool,4.6,ZARA
1615,Wool Jacket,Male,Shirt,Plain,Brown,35-45,All,146.82,Viscose,3.9,ZARA
1616,Biker Jacket,Female,Skirt,Plain,Brown,18-24,Summer,34.99,Viscose,3.0,ZARA
1617,Blouse,Male,Shoes,Geometric,Brown,35-45,All,69.19,Leather,4.5,ZARA
1618,Blouse,Male,Jeans,Polka Dots,Beige,18-24,Autumn,144.28,Cotton Blend,3.5,ZARA
1619,Business Shirt,Male,Shorts,Plain,Beige,25-35,Winter,144.79,Cotton,3.4,ZARA
1620,Beach Shirt,Male,Jeans,Polka Dots,White,35-45,Winter,62.68,Viscose,3.8,ZARA
1621,Chino Shorts,Female,Dress,Geometric,Brown,25-35,Winter,98.01,Leather,3.2,ZARA
1622,Business Shirt,Female,Dress,Plain,Beige,25-35,Summer,85.96,Cotton Blend,3.2,ZARA
1623,Summer Dress,Male,Skirt,Polka Dots,Beige,18-24,Winter,34.87,Viscose,4.6,ZARA
1624,Wool Jacket,Female,Jeans,Polka Dots,Beige,35-45,Spring,60.02,Denim,4.3,ZARA
1625,Summer Dress,Male,Shoes,Plain,Brown,18-24,Spring,148.92,Wool,3.8,ZARA
1626,Casual Jeans,Male,Jeans,Polka Dots,Beige,25-35,Spring,139.28,Cotton,4.0,ZARA
1627,Chino Shorts,Female,Skirt,Geometric,Brown,18-24,Autumn,127.56,Synthetic,4.3,ZARA
1628,Wool Jacket,Female,Jacket,Plain,Orange,25-35,Spring,149.41,Cotton Blend,4.3,ZARA
1629,Business Shirt,Male,Blouse,Striped,Orange,35-45,Autumn,53.01,Cotton Blend,3.0,ZARA
1630,Chino Shorts,Female,Skirt,Striped,Black,25-35,Summer,79.18,Leather,4.0,ZARA
1631,Heels,Female,Blouse,Striped,Black,18-24,Spring,44.92,Wool,4.5,ZARA
1632,Summer Dress,Male,Jacket,Striped,Orange,25-35,Summer,46.09,Cotton,4.7,ZARA
1633,Beach Shirt,Male,Jeans,Striped,Black,25-35,Winter,38.13,Leather,3.7,ZARA
1634,Wool Jacket,Male,Shorts,Plain,Black,25-35,Spring,48.24,Synthetic,4.2,ZARA
1635,Pattern Skirt,Female,Skirt,Plain,Black,35-45,Summer,56.2,Leather,4.9,ZARA
1636,Blouse,Male,Shirt,Plain,Orange,25-35,All,52.81,Viscose,3.7,ZARA
1637,Casual Jeans,Male,Jacket,Striped,Black,35-45,Spring,141.19,Synthetic,4.1,ZARA
1638,Wool Jacket,Female,Shirt,Striped,Black,25-35,Winter,143.39,Cotton Blend,3.5,ZARA
1639,Beach Shirt,Female,Skirt,Polka Dots,White,25-35,Autumn,20.64,Cotton,3.3,ZARA
1640,Casual Jeans,Male,Jeans,Plain,White,35-45,All,101.47,Wool,3.7,ZARA
1641,Business Shirt,Male,Shoes,Polka Dots,White,25-35,Autumn,148.75,Synthetic,3.6,ZARA
1642,Biker Jacket,Male,Jacket,Geometric,Navy Blue,25-35,Winter,149.19,Cotton,3.3,ZARA
1643,Biker Jacket,Female,Shorts,Plain,Grey,25-35,Winter,49.02,Cotton Blend,4.4,ZARA
1644,Pattern Skirt,Female,Jeans,Geometric,Navy Blue,18-24,Spring,93.6,Cotton Blend,3.7,ZARA
1645,Beach Shirt,Male,Skirt,Polka Dots,Grey,25-35,All,55.88,Wool,4.8,ZARA
1646,Wool Jacket,Female,Jacket,Polka Dots,Grey,35-45,Spring,124.35,Cotton,3.2,ZARA
1647,Chino Shorts,Male,Shirt,Geometric,Grey,35-45,Summer,137.08,Denim,4.5,ZARA
1648,Blouse,Female,Skirt,Geometric,White,25-35,Summer,77.7,Denim,3.2,ZARA
1649,Blouse,Female,Jeans,Plain,Grey,18-24,All,127.82,Viscose,3.1,ZARA
1650,Blouse,Male,Jeans,Geometric,Red,35-45,Spring,82.19,Cotton Blend,5.0,ZARA
1651,Business Shirt,Male,Shirt,Geometric,White,25-35,All,78.87,Leather,3.5,ZARA
1652,Heels,Male,Shoes,Polka Dots,White,18-24,All,32.14,Wool,3.6,ZARA
1653,Beach Shirt,Male,Shirt,Plain,Green,35-45,Summer,84.67,Viscose,4.4,ZARA
1654,Heels,Female,Jeans,Geometric,Red,18-24,Summer,37.71,Cotton Blend,4.2,ZARA
1655,Biker Jacket,Female,Blouse,Geometric,Green,25-35,Spring,76.82,Cotton,3.8,ZARA
1656,Wool Jacket,Female,Jacket,Geometric,Green,25-35,Summer,48.45,Wool,5.0,ZARA
1657,Summer Dress,Female,Dress,Plain,White,18-24,Winter,61.52,Cotton,4.7,ZARA
1658,Blouse,Female,Shoes,Geometric,White,35-45,Autumn,31.07,Synthetic,4.0,ZARA
1659,Biker Jacket,Male,Shirt,Polka Dots,Red,18-24,Winter,139.69,Cotton Blend,4.8,ZARA
1660,Casual Jeans,Female,Shirt,Geometric,White,25-35,Spring,119.86,Synthetic,3.6,ZARA
